Age,Income,Subscription,Country,Device,Churn
40.960569836134795,47468.[phone],Standard,UK,Mobile,0
33.340828385945784,51664.[phone],Premium,USA,Mobile,0
42.77226245720831,61804.[phone],Premium,USA,,1
53.[phone],36633.004870977704,Basic,UK,Tablet,1
32.19015950331997,34053.364450258036,Standard,USA,Desktop,0
32.19035651660983,52071.[phone],Basic,USA,Mobile,0
53.[phone],46123.[phone],Basic,Canada,Mobile,1
44.20921674983491,63900.[phone],Standard,Germany,Mobile,0
29.366307368780575,171931.[phone],Standard,USA,Mobile,0
41.51072052303158,58330.[phone],Basic,UK,Desktop,0
29.438987686250453,48432.779804347,Basic,Germany,,1
29.41124295715692,85333.70387852308,,Canada,Tablet,0
37.90354725879241,37433.7802760936,Basic,USA,Desktop,1
12.040637064106427,59162.[phone],Standard,USA,Mobile,0
14.300986009843605,30954.[phone],Standard,UK,Mobile,1
28.252549649108328,33897.[phone],Basic,UK,Mobile,1
22.846026555986914,40889.[phone],Basic,Germany,Desktop,1
38.77096799114329,74439.85004927039,Basic,Canada,Tablet,1
24.103711093745467,53958.[phone],Premium,USA,Mobile,1
18.052355583976503,41142.[phone],Standard,USA,Mobile,0
52.587785227058646,55616.[phone],Standard,UK,Mobile,0
32.29068439416157,50527.[phone],,USA,Mobile,0
35.81033845625509,42620.[phone],Premium,USA,Mobile,0
17.903021765438517,29050.[phone],Standard,Canada,Mobile,1
28.467407305697808,71578.[phone],Standard,USA,Mobile,0
36.33107107651839,53147.[phone],Standard,USA,Tablet,0
21.188077070932366,82606.07560202359,Standard,Canada,Desktop,1
39.508376220148065,64104.[phone],Standard,USA,Mobile,1
27.79233572097434,58269.[phone],Standard,USA,Mobile,0
31.49967500248068,43471.[phone],Basic,UK,Mobile,0
27.77952065324724,33569.[phone],Standard,Germany,Mobile,1
57.22733821410725,46734.[phone],Basic,USA,Mobile,0
34.83803330314479,99406.[phone],Basic,UK,Desktop,1
22.307468852529198,179258.56713288394,Basic,USA,Desktop,1
44.870538945238266,74489.78746545696,Standard,Canada,Desktop,0
20.349876200347733,46086.[phone],Standard,Germany,Mobile,1
37.50636314005706,64167.[phone],Basic,UK,Tablet,0
11.483958513442694,39661.[phone],Standard,Germany,Mobile,0
19.061767413218835,45462.[phone],Standard,USA,Mobile,0
37.36233483042948,37775.[phone],Basic,USA,Desktop,0
,18003.[phone],Standard,Germany,Desktop,0
37.05641937427965,49451.99975122084,Premium,USA,Tablet,0
33.612220611341115,51926.77606396629,Premium,USA,Desktop,0
31.386755652928535,65987.91498142456,Standard,UK,Tablet,0
17.257736115590873,61931.573790039314,Standard,Germany,Tablet,0
26.3618694992635,62134.29348558493,Basic,Germany,Desktop,0
29.47233474848255,35389.45665323184,Basic,USA,Desktop,0
47.68546671462699,56892.45959106038,Basic,Germany,Desktop,0
39.12341947482154,73738.90948222388,,USA,,1
13.843518135647194,55698.01776063622,Basic,USA,Desktop,1
38.88900763273754,77428.[phone],Basic,UK,Mobile,1
30.[phone],80284.[phone],Premium,USA,Desktop,0
26.876935996328495,45972.[phone],,USA,Mobile,1
42.34011546609042,39545.[phone],Premium,UK,Mobile,0
47.371994269951415,38578.[phone],Basic,USA,Mobile,1
46.175361429394385,27257.[phone],Basic,USA,Desktop,0
24.929389721328338,42223.95650876717,Basic,USA,Tablet,1
31.289451489785424,68114.[phone],Basic,Canada,Mobile,1
38.97516117684277,16939.[phone],Basic,Canada,Mobile,1
46.70654152546831,34438.[phone],Standard,UK,Mobile,0
29.24990914585652,48093.[phone],,UK,Desktop,0
32.772092280034194,36842.[phone],Basic,Canada,Mobile,0
21.72398031192766,42090.[phone],Standard,Germany,Mobile,0
20.64552051103195,42315.[phone],Standard,USA,Mobile,0
44.750309868730376,46136.[phone],Basic,USA,Mobile,0
51.274880342849876,39058.[phone],Standard,Germany,Mobile,0
34.13587854103599,37831.[phone],Basic,USA,Desktop,0
47.04239477470429,64014.[phone],Basic,,Mobile,0
39.33963230057161,65744.[phone],Premium,Canada,Desktop,0
27.258562944738507,29291.[phone],Basic,UK,Mobile,1
39.336747266100964,8606.[phone],,Canada,Mobile,0
53.45643879759163,65950.[phone],Basic,Canada,Mobile,1
34.57008753068058,31567.[phone],Standard,USA,Desktop,0
53.77572386976807,53191.1725768961,Standard,UK,Tablet,0
3.5630587509230693,26514.92190457674,Basic,Canada,Tablet,0
44.86283005250269,69466.32477889508,Basic,France,Desktop,0
36.044564818858056,88155.[phone],Standard,USA,Mobile,1
31.41191179440959,52742.[phone],Premium,USA,Tablet,0
36.101129318426025,48588.46027310725,Premium,USA,Desktop,0
11.149173024789285,45167.[phone],Standard,UK,Mobile,1
,61726.[phone],Premium,Germany,Tablet,0
39.28535085814096,58515.[phone],Standard,USA,Mobile,1
52.73472853689819,65052.[phone],Premium,UK,Mobile,1
28.78075738071623,40581.[phone],Standard,USA,Mobile,0
25.29807676528175,55101.[phone],Standard,UK,Mobile,0
28.978915476985563,41862.[phone],Premium,Germany,Desktop,0
45.98482541242489,34134.[phone],Basic,USA,Mobile,1
38.94501331591621,49384.[phone],Premium,Canada,Mobile,0
28.642877554795533,36162.[phone],Standard,,Mobile,1
41.15920919736027,67605.[phone],Basic,Germany,Desktop,1
,37071.[phone],Basic,Canada,Desktop,0
46.623739886394674,55453.[phone],Basic,Canada,Mobile,0
26.57536287347177,40948.[phone],Standard,USA,Mobile,0
31.068054240826783,54155.[phone],Premium,Canada,Mobile,0
30.294702162414108,126420.[phone],Basic,Germany,Tablet,0
17.437820622414577,31141.[phone],Premium,UK,Mobile,0
38.55344332477491,57256.[phone],Premium,USA,Mobile,0
38.13266326615867,46468.[phone],Basic,USA,Mobile,0
35.06136147970953,54289.[phone],Premium,USA,Desktop,0
32.18495439949824,43567.35596554344,,USA,Desktop,0
18.01555109539503,30080.[phone],Premium,USA,Mobile,1
29.95225612681569,66247.[phone],Premium,Canada,Mobile,0
30.887425801678766,61051.[phone],,USA,Mobile,1
25.372672769340575,41495.[phone],Standard,USA,Tablet,0
33.06457146000789,51046.688202481964,Basic,Canada,Tablet,0
39.84861028177446,65630.29224744406,Premium,USA,Desktop,1
57.63423081452636,43144.42496206405,Standard,USA,Desktop,0
37.09493375398207,45471.[phone],Standard,USA,Mobile,0
38.090604688673174,53654.[phone],Basic,USA,Desktop,0
34.106649010805995,43113.63404668121,Premium,Canada,Desktop,1
11.974745416411501,62856.[phone],Basic,USA,Mobile,1
34.[phone],47466.[phone],,UK,Tablet,0
35.72276251929232,38239.[phone],Basic,France,Mobile,0
64.55890534982343,59129.[phone],Basic,UK,Mobile,1
32.69166842262653,32868.[phone],Standard,Canada,Desktop,0
38.61856810800335,80223.1784168632,Basic,Germany,Desktop,0
34.58345876353708,73737.44545370304,Standard,UK,Desktop,0
20.975863548565616,57702.[phone],,USA,Mobile,1
48.71387377418024,56439.[phone],Premium,USA,Tablet,0
44.02319639224129,55736.621267289476,Basic,Germany,Desktop,1
44.49238336451656,42663.[phone],Basic,USA,Mobile,1
24.087350542463135,54459.[phone],Premium,USA,,0
51.833531731233194,36153.01084313227,,UK,Desktop,0
18.177787246492628,57557.[phone],Standard,Germany,Mobile,0
42.04228512560324,63017.[phone],Standard,USA,Desktop,0
61.285467509719744,44328.[phone],Basic,Canada,Mobile,1
23.113564098431738,41073.[phone],Premium,USA,Mobile,1
28.204427244766737,31812.[phone],Standard,UK,Mobile,0
36.19581638105169,71869.[phone],Basic,USA,,1
28.958292150605608,42265.[phone],Basic,USA,Mobile,0
16.392038827206406,47018.[phone],Premium,Germany,Desktop,0
35.82275569767233,54502.[phone],Basic,Canada,Mobile,0
22.25235543528674,54233.[phone],Basic,UK,Desktop,0
40.68310916762218,61198.401435216045,Standard,Canada,Desktop,1
23.96690918919436,44310.05120242507,Basic,USA,Desktop,1
53.59921286021047,32919.[phone],Basic,UK,Mobile,0
25.600960491965154,30295.[phone],Premium,USA,Desktop,0
31.135261805531893,41311.1715073573,Premium,USA,,0
44.76220660843604,35722.242879880636,Premium,USA,Desktop,0
20.229628202792536,45445.[phone],Premium,UK,Mobile,1
37.72951921524955,69613.[phone],Standard,France,Tablet,0
50.685713051389136,44340.[phone],Premium,,Mobile,1
15.71020118526527,44335.[phone],Basic,Canada,Desktop,0
37.21560630238765,49754.01835616317,Standard,USA,Tablet,0
38.11859353098108,43915.[phone],,Canada,Mobile,0
44.381874461327726,48989.[phone],Basic,Germany,Mobile,1
20.156591469463017,58113.[phone],Basic,USA,Mobile,0
19.154520642988686,63271.[phone],Standard,,Desktop,1
41.263298787402775,65048.19799608536,Basic,USA,Desktop,0
38.56381607879823,80852.[phone],Basic,,Mobile,0
38.[phone],58540.[phone],Premium,Germany,Mobile,1
39.15737851396371,83517.[phone],,Germany,Mobile,0
26.83970334105811,38352.[phone],Standard,USA,Mobile,1
37.78704436593204,81369.[phone],Basic,USA,Mobile,1
38.516869679584175,44294.[phone],Basic,USA,Tablet,0
26.427782983683585,45769.[phone],Premium,USA,Mobile,1
57.38929413373708,48201.[phone],Standard,USA,Tablet,0
40.68599505094145,46720.68933261903,Basic,Canada,Desktop,0
20.704358033568216,51287.[phone],Standard,Canada,Mobile,0
42.878643303605955,41299.[phone],Basic,UK,Desktop,0
23.303819957272143,62449.[phone],Standard,UK,Desktop,1
,41707.[phone],Premium,USA,Mobile,0
48.903146948088846,59834.[phone],Standard,,Mobile,0
25.151812179779476,72915.[phone],Standard,USA,Mobile,0
46.56051355093186,44643.[phone],Basic,Canada,Mobile,0
39.95337112323798,61915.[phone],Premium,Canada,Mobile,0
44.86472191993388,58387.[phone],Standard,Germany,Mobile,0
57.76151579184737,83793.[phone],Basic,USA,Mobile,1
32.05534260796556,42427.[phone],Standard,Canada,Mobile,0
,61926.[phone],Basic,UK,Mobile,1
24.32582684449372,25609.[phone],Premium,USA,Mobile,0
25.210276580414742,42562.[phone],Standard,UK,Mobile,1
34.07477948703075,55300.[phone],,France,,1
39.09382369779973,70897.[phone],Basic,,Mobile,0
38.320289591960226,31610.[phone],Premium,USA,Desktop,1
,61791.[phone],Standard,USA,Mobile,0
35.156022702534884,49051.[phone],Premium,USA,Tablet,0
52.442408925887804,27177.[phone],Basic,USA,Mobile,0
31.824118001144527,52723.[phone],Standard,USA,,0
67.64202999907542,75637.41849467318,Premium,USA,Desktop,1
42.50800817318007,33193.[phone],Basic,,Mobile,1
,48350.[phone],Basic,France,Tablet,1
22.14929002326665,35200.41523040651,Standard,USA,Desktop,0
40.78966898291822,42971.[phone],Standard,USA,Mobile,1
32.31844657608979,71482.[phone],Basic,Canada,Desktop,1
43.568005929105105,45927.[phone],Basic,USA,Tablet,0
,71023.[phone],Basic,UK,Mobile,0
34.12605304811753,66635.[phone],Premium,UK,Mobile,1
24.83847538317914,44558.[phone],Standard,Germany,Desktop,0
16.821833303769623,42461.008090906515,Premium,UK,Desktop,1
29.641820575195748,36560.01789778247,,Canada,Tablet,1
45.27678553188167,36036.78208709894,Standard,UK,Desktop,1
37.56912492956245,55298.[phone],Basic,USA,Mobile,0
,49703.[phone],Basic,Canada,Tablet,1
37.078171110214186,40645.[phone],Basic,Canada,Mobile,1
39.62380855674604,26768.[phone],,USA,Mobile,0
24.393710765586405,51592.[phone],Standard,USA,Desktop,0
36.84470127134634,[phone],Basic,USA,Desktop,0
,47070.[phone],Basic,France,Mobile,0
21.284356426032524,54569.[phone],Standard,USA,Desktop,0
39.[phone],12472.[phone],Standard,USA,Mobile,1
41.72941431641881,27000.[phone],Basic,USA,Mobile,0
47.996614918103326,84446.[phone],,UK,Tablet,0
47.645624624418836,42400.[phone],Standard,USA,Mobile,1
18.46796758451491,12238.[phone],Basic,,Mobile,0
23.74609952101853,28250.[phone],Premium,Germany,Mobile,1
41.18042320650392,87267.[phone],Basic,Canada,,1
41.[phone],39455.[phone],,UK,Mobile,0
41.18057223567257,67385.[phone],,USA,Mobile,0
81.23277788785666,51816.[phone],Premium,USA,Desktop,0
41.[phone],42725.[phone],Premium,UK,Mobile,0
48.62678768216719,61631.[phone],Basic,USA,Mobile,1
46.448021161918426,14234.[phone],,USA,Desktop,0
42.81669501566957,28383.[phone],Standard,Canada,Mobile,1
31.21676906431585,42614.[phone],Premium,USA,,0
44.10763064591921,29856.[phone],,France,Mobile,0
25.72609742554914,41288.[phone],,USA,Mobile,0
32.15817671911989,62805.[phone],Premium,UK,Mobile,0
29.17563742605076,155946.[phone],Basic,Canada,Mobile,0
35.98248967263587,69959.[phone],,UK,Desktop,1
62.77590280008211,52930.[phone],Standard,USA,Mobile,1
,64886.[phone],,Canada,Mobile,0
43.23512228449416,49038.[phone],Standard,Germany,Desktop,0
15.64740954572418,41145.[phone],Basic,Canada,Desktop,1
,72208.[phone],Basic,USA,Mobile,1
48.067407163608394,39359.[phone],Standard,Canada,Mobile,0
35.77136022914555,55157.[phone],Premium,UK,Mobile,0
22.067062664848326,61533.[phone],Basic,Canada,Mobile,1
26.41635548888038,62622.[phone],Standard,France,Mobile,0
43.15517298721611,32518.[phone],Basic,USA,Desktop,0
26.23560041939436,65779.[phone],Premium,Canada,Tablet,0
37.[phone],35315.[phone],Standard,UK,Mobile,1
35.54686207884576,62160.[phone],Basic,UK,Mobile,1
27.180795828730197,58027.[phone],Basic,Germany,Mobile,1
60.72732907190391,62279.[phone],Basic,,Mobile,0
42.60702826781613,31924.[phone],Standard,Canada,Mobile,0
10.698288960108712,58818.[phone],Basic,USA,Tablet,1
37.23745177723313,66283.90514612258,Basic,USA,Desktop,1
27.058562422779346,52900.93674742611,,UK,,1
45.22920001755469,37720.74980593135,Premium,Germany,Tablet,1
25.48975113880759,63796.[phone],Standard,USA,Mobile,0
33.62316270239721,51708.[phone],,USA,Desktop,1
41.05984734776548,24883.[phone],Basic,USA,Mobile,0
45.389062330041455,36557.[phone],Standard,Germany,Mobile,0
,42105.[phone],Standard,USA,Tablet,1
30.98598516990862,72587.[phone],Standard,Canada,Mobile,0
29.300656266068525,69952.[phone],Basic,Canada,Tablet,0
27.160049209115456,69904.[phone],Standard,Germany,Mobile,0
56.185450883373164,53485.[phone],Standard,UK,Tablet,0
39.85978053153147,63703.921876687986,Premium,UK,Tablet,1
19.86939254797946,32888.30886971164,Basic,USA,Desktop,0
46.014343364657314,50102.[phone],Basic,Canada,Desktop,0
60.[phone],56774.[phone],Basic,UK,Mobile,0
47.38958312661376,33876.[phone],Basic,,Tablet,0
16.767560408551837,53148.68134462805,Standard,USA,,0
29.189191125604985,75299.58778706516,Basic,USA,Desktop,0
50.20293379023947,58381.546768409404,Premium,USA,Desktop,0
26.507966412574632,63763.178099961806,Basic,USA,Desktop,1
40.32583313775474,13213.896148516062,Basic,Germany,Tablet,1
44.29560864115204,73369.53273729386,Standard,USA,Desktop,1
23.876834341063002,47208.16478371745,Basic,Canada,Tablet,0
34.2856957272584,38469.705288949364,Standard,USA,Desktop,0
-3.8952080808288727,47380.[phone],Standard,USA,Mobile,1
22.70734830398852,27724.[phone],Basic,Canada,Mobile,1
31.969182183282076,65719.[phone],Basic,USA,Mobile,1
20.026601816421806,44969.[phone],Basic,USA,Mobile,1
54.588935647179625,38920.[phone],Basic,UK,Mobile,1
17.838303464472407,47479.[phone],Basic,Canada,Desktop,1
29.719466159636195,66770.[phone],Basic,USA,Mobile,1
36.[phone],51971.[phone],Basic,,Mobile,0
52.29527946879338,28854.[phone],Standard,UK,Desktop,1
17.769654185846726,56974.71244611623,Standard,UK,,0
48.957965025859515,36065.300685160626,Standard,USA,Desktop,0
35.122796732235045,17658.48452937775,Basic,USA,,1
23.22189618742459,72440.10819075767,Basic,USA,Desktop,0
40.54524169115925,56858.[phone],Premium,USA,Mobile,1
37.38871634688164,48825.[phone],Standard,Canada,Desktop,0
27.797397474094463,44815.85727954952,Premium,France,Desktop,0
35.83762501988023,70956.[phone],Basic,Canada,Mobile,0
30.37623683765888,96307.[phone],Standard,USA,Mobile,1
36.362208143014975,56731.[phone],Standard,Canada,Desktop,0
42.94556809425256,34555.[phone],Basic,USA,Mobile,0
54.03220179374422,47683.[phone],Standard,UK,Desktop,0
20.146214014077813,56458.[phone],Standard,Canada,Mobile,0
60.[phone],14757.[phone],Basic,UK,Desktop,0
11.574946405729978,55017.[phone],Basic,,Desktop,0
33.[phone],56546.[phone],Premium,USA,Mobile,0
42.05980647781492,69895.[phone],,Canada,Mobile,0
38.37190241282039,68331.[phone],Basic,France,Desktop,0
27.527605762152874,51667.58240434304,Basic,UK,Tablet,0
32.5025329957127,72719.55359870537,Basic,Canada,Tablet,1
29.083988784094007,80535.[phone],Standard,France,Mobile,1
27.927622916669463,50419.[phone],Basic,USA,Desktop,0
45.19522516425229,56272.[phone],,France,Mobile,0
39.284185831580565,23490.[phone],Basic,USA,Mobile,1
26.68508485687215,28235.[phone],Basic,Canada,Mobile,1
45.79519850519901,37427.[phone],Standard,Germany,Desktop,0
38.68759425051931,130037.[phone],Premium,USA,Mobile,0
44.75434542606752,33558.[phone],Standard,Canada,Mobile,0
42.555546103083344,49460.[phone],Standard,USA,Desktop,1
25.05205986893513,131383.08745464217,,,Desktop,0
28.277827517636364,66063.[phone],Basic,Germany,Mobile,1
43.967523261479144,42878.[phone],Premium,UK,Mobile,0
42.32444318520158,15699.[phone],Basic,Canada,Mobile,0
34.74918087243022,51886.[phone],Premium,Germany,Mobile,1
36.407928599705386,49787.[phone],Standard,USA,Desktop,1
50.[phone],37069.[phone],Basic,Canada,Mobile,1
27.90114333397004,51424.[phone],Premium,UK,Desktop,0
41.565168574040456,33871.03117660498,Basic,USA,Tablet,0
32.57368817079327,54947.[phone],Basic,USA,Mobile,1
32.38782556127336,89493.[phone],Standard,USA,,0
48.185322223846285,22915.[phone],Basic,USA,Mobile,0
44.904996187856355,42256.[phone],Standard,Germany,Mobile,0
44.762115632007664,39852.[phone],Basic,Canada,Mobile,0
50.665745685851945,43501.[phone],Basic,UK,Mobile,1
35.25204609959311,65298.[phone],Basic,USA,Mobile,1
43.18343565553957,58142.[phone],Basic,USA,Mobile,1
31.276798920878527,62731.[phone],Standard,USA,Desktop,0
38.[phone],50457.43257130397,Premium,UK,Tablet,1
33.438283347587785,30168.510200827135,,UK,Desktop,0
36.16395157991262,33279.[phone],Premium,France,Mobile,0
42.14188430524296,61193.[phone],Basic,UK,Desktop,1
25.181351801198332,52562.47847619946,Standard,Canada,Desktop,0
60.10864730822552,68903.11109118257,Basic,UK,Tablet,0
22.927791422003576,54398.931548701956,Basic,France,Tablet,0
20.429736646547212,32254.[phone],Standard,UK,Tablet,0
,42171.[phone],Basic,USA,Mobile,0
44.499952327555235,58472.[phone],Basic,Canada,Desktop,1
42.489437804625865,60654.[phone],,UK,Mobile,1
42.54014611117136,62826.[phone],Standard,UK,,0
34.853038725837024,34272.[phone],Standard,USA,Mobile,0
24.232947542170024,31984.[phone],Basic,Germany,Mobile,0
,47152.[phone],Basic,,Mobile,0
